taxon,Accession	
Hepatitis C virus (isolate H77)_NC_038882,NC_038882	
Hepatitis C virus genotype 7_NC_030791,NC_030791	
Hepatitis C virus genotype 2_NC_009823,NC_009823	
Hepatitis C virus genotype 6_NC_009827,NC_009827	
Hepatitis C virus genotype 1_NC_004102,NC_004102	
Hepacivirus hominis_OR345990,OR345990	
Hepacivirus hominis_OR345991,OR345991	
Hepacivirus hominis_OR345992,OR345992	
Hepacivirus hominis_OR345993,OR345993	
Hepacivirus hominis_OR345994,OR345994	
Hepacivirus hominis_OR345995,OR345995	
Hepacivirus hominis_OR345996,OR345996	
Hepacivirus hominis_OR345997,OR345997	
Hepacivirus hominis_OR345998,OR345998	
Hepacivirus hominis_OR345999,OR345999	
Hepacivirus hominis_OR346000,OR346000	
Hepacivirus hominis_OR346001,OR346001	
Hepacivirus hominis_OM513934,OM513934	
Hepacivirus hominis_OM513935,OM513935	
Hepacivirus hominis_OM513936,OM513936	
Hepacivirus hominis_OM513937,OM513937	
Hepacivirus hominis_OM513938,OM513938	
Hepacivirus hominis_OM513939,OM513939	
Hepacivirus hominis_OM513940,OM513940	
Hepacivirus hominis_OM513941,OM513941	
Hepacivirus hominis_OM513942,OM513942	
Hepacivirus hominis_OM513943,OM513943	
Hepacivirus hominis_OM513944,OM513944	
Hepacivirus hominis_OM513945,OM513945	
Hepacivirus hominis_OM513946,OM513946	
Hepacivirus hominis_OM513947,OM513947	
Hepacivirus hominis_OM513948,OM513948	
Hepacivirus hominis_OM513949,OM513949	
Hepacivirus hominis_OM513950,OM513950	
Hepacivirus hominis_OM513951,OM513951	
Hepacivirus hominis_OM513952,OM513952	
Hepacivirus hominis_OM513953,OM513953	
Hepacivirus hominis_OM513954,OM513954	
Hepacivirus hominis_OM513955,OM513955	
Hepacivirus hominis_PP092205,PP092205	
Hepacivirus hominis_PP092206,PP092206	
Hepacivirus hominis_OQ873159,OQ873159	
Hepacivirus hominis_OQ873160,OQ873160	
Hepacivirus hominis_OQ873161,OQ873161	
Hepacivirus hominis_LC773637,LC773637	
Hepacivirus hominis_LC773638,LC773638	
Hepacivirus hominis_LC773639,LC773639	
Hepacivirus hominis_LC773640,LC773640	
Hepacivirus hominis_OQ832071,OQ832071	
Hepatitis C virus subtype 1b_OM222702,OM222702	
Hepatitis C virus subtype 1b_OM222703,OM222703	
Hepacivirus hominis_LC650200,LC650200	
Hepacivirus hominis_MT512570,MT512570	
Hepacivirus hominis_MT185686,MT185686	
Hepacivirus hominis_MH155319,MH155319	
Hepacivirus C_MN712203,MN712203	
Hepacivirus C_MN712204,MN712204	
Hepacivirus hominis_MN385583,MN385583	
Hepacivirus hominis_MK139015,MK139015	
Hepacivirus hominis_MK139016,MK139016	
Hepacivirus hominis_MK139017,MK139017	
Hepacivirus hominis_MK139018,MK139018	
Hepacivirus hominis_MK139019,MK139019	
Hepacivirus hominis_MK139020,MK139020	
Hepacivirus hominis_MK139021,MK139021	
Hepacivirus hominis_MK139022,MK139022	
Hepacivirus hominis_MK527509,MK527509	
Hepacivirus hominis_MH885469,MH885469	
Hepacivirus hominis_MK039720,MK039720	
Hepacivirus hominis_MG437050,MG437050	
Hepacivirus hominis_MG428679,MG428679	
Hepacivirus hominis_MG717925,MG717925	
Hepacivirus hominis_MG717926,MG717926	
Hepacivirus hominis_MG717927,MG717927	
Hepacivirus hominis_MG717928,MG717928	
Hepacivirus hominis_MG717929,MG717929	
Hepacivirus hominis_MG717930,MG717930	
Hepacivirus hominis_MG406987,MG406987	
Hepacivirus hominis_MG406988,MG406988	
Hepacivirus hominis_MF683840,MF683840	
Hepatitis C virus genotype 7_KU861171,KU861171	
Hepacivirus hominis_KY283130,KY283130	
Hepacivirus hominis_KY348757,KY348757	
Hepacivirus hominis_KY014622,KY014622	
Hepacivirus hominis_KX172138,KX172138	
Hepacivirus hominis_KJ678744,KJ678744	
Hepacivirus hominis_KJ678745,KJ678745	
Hepacivirus hominis_KJ678746,KJ678746	
Hepacivirus hominis_KJ678747,KJ678747	
Hepacivirus hominis_KJ678748,KJ678748	
Hepacivirus hominis_KJ678749,KJ678749	
Hepacivirus hominis_KJ678750,KJ678750	
Hepacivirus hominis_KJ678751,KJ678751	
Hepacivirus hominis_KJ678752,KJ678752	
Hepacivirus hominis_KJ678753,KJ678753	
Hepacivirus hominis_KJ678754,KJ678754	
Hepacivirus hominis_KJ678755,KJ678755	
Hepacivirus hominis_KJ678756,KJ678756	
Hepacivirus hominis_KJ678757,KJ678757	
Hepacivirus hominis_KJ678758,KJ678758	
Hepacivirus hominis_KJ678759,KJ678759	
Hepacivirus hominis_KJ678760,KJ678760	
Hepacivirus hominis_KJ678761,KJ678761	
Hepacivirus hominis_KJ678762,KJ678762	
Hepacivirus hominis_KJ678763,KJ678763	
Hepacivirus hominis_KJ678764,KJ678764	
Hepacivirus hominis_KJ678765,KJ678765	
Hepacivirus hominis_KJ678766,KJ678766	
Hepacivirus hominis_KJ678767,KJ678767	
Hepacivirus hominis_KJ678768,KJ678768	
Hepacivirus hominis_KJ678769,KJ678769	
Hepacivirus hominis_KJ678770,KJ678770	
Hepacivirus hominis_KJ678771,KJ678771	
Hepacivirus hominis_KJ678772,KJ678772	
Hepacivirus hominis_KJ678773,KJ678773	
Hepacivirus hominis_KJ678774,KJ678774	
Hepacivirus hominis_KJ678775,KJ678775	
Hepacivirus hominis_KJ678776,KJ678776	
Hepacivirus hominis_KJ678777,KJ678777	
Hepacivirus hominis_KJ678778,KJ678778	
Hepacivirus hominis_KJ678779,KJ678779	
Hepacivirus hominis_KJ678780,KJ678780	
Hepacivirus hominis_KJ678781,KJ678781	
Hepacivirus hominis_KJ678782,KJ678782	
Hepacivirus hominis_KJ678783,KJ678783	
Hepacivirus hominis_KJ678784,KJ678784	
Hepacivirus hominis_KJ678785,KJ678785	
Hepacivirus hominis_KJ678786,KJ678786	
Hepacivirus hominis_KJ678787,KJ678787	
Hepacivirus hominis_KJ678788,KJ678788	
Hepacivirus hominis_KJ678789,KJ678789	
Hepacivirus hominis_KJ678790,KJ678790	
Hepacivirus hominis_KJ678791,KJ678791	
Hepacivirus hominis_KJ678792,KJ678792	
Hepacivirus hominis_KJ678793,KJ678793	
Hepacivirus hominis_KJ678794,KJ678794	
Hepacivirus hominis_KJ678795,KJ678795	
Hepacivirus hominis_KJ678796,KJ678796	
Hepacivirus hominis_KJ678797,KJ678797	
Hepacivirus hominis_KJ678798,KJ678798	
Hepacivirus hominis_KJ678799,KJ678799	
Hepacivirus hominis_KJ678800,KJ678800	
Hepacivirus hominis_KJ678801,KJ678801	
Hepacivirus hominis_KJ678802,KJ678802	
Hepacivirus hominis_KJ678803,KJ678803	
Hepacivirus hominis_KJ678804,KJ678804	
Hepacivirus hominis_KJ678805,KJ678805	
Hepacivirus hominis_KJ678806,KJ678806	
Hepacivirus hominis_KJ678807,KJ678807	
Hepacivirus hominis_KJ678808,KJ678808	
Hepacivirus hominis_KJ678809,KJ678809	
Hepacivirus hominis_KJ678810,KJ678810	
Hepacivirus hominis_KJ678811,KJ678811	
Hepacivirus hominis_KJ678812,KJ678812	
Hepacivirus hominis_KJ678813,KJ678813	
Hepacivirus hominis_KJ678814,KJ678814	
Hepacivirus hominis_KJ678815,KJ678815	
Hepacivirus hominis_KJ678816,KJ678816	
Hepacivirus hominis_KJ678817,KJ678817	
Hepacivirus hominis_KM504109,KM504109	
Hepacivirus hominis_KM504110,KM504110	
Hepacivirus hominis_KM504111,KM504111	
Hepacivirus hominis_KM504112,KM504112	
Hepacivirus hominis_KM504113,KM504113	
Hepacivirus hominis_KM504114,KM504114	
Hepacivirus hominis_KM504115,KM504115	
Hepacivirus hominis_KM504116,KM504116	
Hepacivirus hominis_KM504117,KM504117	
Hepacivirus hominis_KM504118,KM504118	
Hepacivirus hominis_KM504119,KM504119	
Hepacivirus hominis_KM504120,KM504120	
Hepacivirus hominis_KM504121,KM504121	
Hepacivirus hominis_KM504122,KM504122	
Hepacivirus hominis_KM504123,KM504123	
Hepacivirus hominis_KM504124,KM504124	
Hepacivirus hominis_KT983617,KT983617	
Hepatitis C virus subtype 1b_LC011927,LC011927	
Hepatitis C virus subtype 1b_LC011928,LC011928	
Hepatitis C virus subtype 1b_LC011929,LC011929	
Hepatitis C virus subtype 1b_LC011930,LC011930	
Hepatitis C virus subtype 1b_LC011931,LC011931	
Hepacivirus hominis_KM349851,KM349851	
Hepacivirus hominis_KJ567644,KJ567644	
Hepacivirus hominis_KJ567645,KJ567645	
Hepacivirus hominis_KJ567646,KJ567646	
Hepacivirus hominis_KJ567647,KJ567647	
Hepacivirus hominis_KJ567648,KJ567648	
Hepacivirus hominis_KJ567649,KJ567649	
Hepacivirus hominis_KJ567650,KJ567650	
Hepacivirus hominis_KJ567651,KJ567651	
Hepacivirus hominis_KJ567652,KJ567652	
Hepacivirus hominis_KJ470612,KJ470612	
Hepacivirus hominis_KJ470613,KJ470613	
Hepacivirus hominis_KJ470614,KJ470614	
Hepacivirus hominis_KJ470615,KJ470615	
Hepacivirus hominis_KJ470616,KJ470616	
Hepacivirus hominis_KJ470617,KJ470617	
Hepacivirus hominis_KJ470618,KJ470618	
Hepacivirus hominis_KJ470619,KJ470619	
Hepacivirus hominis_KJ470620,KJ470620	
Hepacivirus hominis_KJ470621,KJ470621	
Hepacivirus hominis_KJ470622,KJ470622	
Hepacivirus hominis_KJ470623,KJ470623	
Hepacivirus hominis_KJ470624,KJ470624	
Hepacivirus hominis_KJ470625,KJ470625	
Hepacivirus hominis_KJ925146,KJ925146	
Hepacivirus hominis_KJ925147,KJ925147	
Hepacivirus hominis_KJ925148,KJ925148	
Hepacivirus hominis_KJ925149,KJ925149	
Hepatitis C virus subtype 1b_AB828699,AB828699	
Hepatitis C virus subtype 1b_AB828700,AB828700	
Hepatitis C virus subtype 1b_AB828701,AB828701	
Hepacivirus hominis_KJ439767,KJ439767	
Hepacivirus hominis_KJ439768,KJ439768	
Hepacivirus hominis_KJ439769,KJ439769	
Hepacivirus hominis_KJ439770,KJ439770	
Hepacivirus hominis_KJ439771,KJ439771	
Hepacivirus hominis_KJ439772,KJ439772	
Hepacivirus hominis_KJ439773,KJ439773	
Hepacivirus hominis_KJ439774,KJ439774	
Hepacivirus hominis_KJ439775,KJ439775	
Hepacivirus hominis_KJ439776,KJ439776	
Hepacivirus hominis_KJ439777,KJ439777	
Hepacivirus hominis_KJ439778,KJ439778	
Hepacivirus hominis_KJ439779,KJ439779	
Hepacivirus hominis_KJ439780,KJ439780	
Hepacivirus hominis_KJ439781,KJ439781	
Hepacivirus hominis_KJ439782,KJ439782	
Hepacivirus hominis_JF735127,JF735127	
Hepacivirus hominis_JF735128,JF735128	
Hepacivirus hominis_JF735129,JF735129	
Hepacivirus hominis_JF735130,JF735130	
Hepacivirus hominis_JF735131,JF735131	
Hepacivirus hominis_JF735132,JF735132	
Hepacivirus hominis_JF735133,JF735133	
Hepacivirus hominis_JF735134,JF735134	
Hepacivirus hominis_JF735135,JF735135	
Hepacivirus hominis_JF735136,JF735136	
Hepacivirus hominis_JF735137,JF735137	
Hepacivirus hominis_JF735138,JF735138	
Hepacivirus C_KF268446,KF268446	
Hepacivirus hominis_KF700370,KF700370	
Hepatitis C virus subtype 2a_KF676351,KF676351	
Hepatitis C virus subtype 2a_KF676352,KF676352	
Hepatitis C virus subtype 3a_AB792683,AB792683	
Hepacivirus hominis_KC248193,KC248193	
Hepacivirus hominis_KC248194,KC248194	
Hepacivirus hominis_KC248195,KC248195	
Hepacivirus hominis_KC248196,KC248196	
Hepacivirus hominis_KC248197,KC248197	
Hepacivirus hominis_KC248198,KC248198	
Hepacivirus hominis_KC248199,KC248199	
Hepacivirus hominis_KC967476,KC967476	
Hepacivirus hominis_KC967477,KC967477	
Hepacivirus hominis_KC967478,KC967478	
Hepacivirus hominis_KC967479,KC967479	
Hepacivirus hominis_JF735126,JF735126	
Hepacivirus hominis_JF735121,JF735121	
Hepacivirus hominis_JF735122,JF735122	
Hepacivirus hominis_JF735123,JF735123	
Hepacivirus hominis_JF735124,JF735124	
Hepacivirus hominis_JF735125,JF735125	
Hepatitis C virus subtype 4a_AB795432,AB795432	
Hepatitis C virus subtype 1b_AB779562,AB779562	
Hepatitis C virus subtype 1b_AB779679,AB779679	
Hepacivirus hominis_KC155254,KC155254	
Hepatitis C virus subtype 2c_JX227951,JX227951	
Hepatitis C virus subtype 2k/1b_JX227952,JX227952	
Hepatitis C virus subtype 2k_JX227953,JX227953	
Hepatitis C virus subtype 3g_JX227954,JX227954	
Hepatitis C virus subtype 3i_JX227955,JX227955	
Hepatitis C virus subtype 4L_JX227957,JX227957	
Hepatitis C virus subtype 4L_JX227958,JX227958	
Hepatitis C virus subtype 4v_JX227959,JX227959	
Hepatitis C virus subtype 4v_JX227960,JX227960	
Hepatitis C virus subtype 4m_JX227961,JX227961	
Hepatitis C virus subtype 4r_JX227962,JX227962	
Hepatitis C virus subtype 4g_JX227963,JX227963	
Hepatitis C virus genotype 4_JX227964,JX227964	
Hepatitis C virus subtype 2c_JX227965,JX227965	
Hepatitis C virus subtype 2c_JX227966,JX227966	
Hepatitis C virus subtype 2m_JX227967,JX227967	
Hepatitis C virus subtype 2m_JX227968,JX227968	
Hepatitis C virus subtype 4n_JX227970,JX227970	
Hepatitis C virus subtype 4g_JX227971,JX227971	
Hepatitis C virus subtype 4m_JX227972,JX227972	
Hepatitis C virus subtype 4r_JX227976,JX227976	
Hepatitis C virus subtype 4o_JX227977,JX227977	
Hepatitis C virus subtype 4o_JX227978,JX227978	
Hepatitis C virus subtype 4o_JX227979,JX227979	
Hepacivirus hominis_JX183549,JX183549	
Hepacivirus hominis_JX183550,JX183550	
Hepacivirus hominis_JX183551,JX183551	
Hepacivirus hominis_JX183552,JX183552	
Hepacivirus hominis_JX183553,JX183553	
Hepacivirus hominis_JX183554,JX183554	
Hepacivirus hominis_JX183555,JX183555	
Hepacivirus hominis_JX183556,JX183556	
Hepacivirus hominis_JX183557,JX183557	
Hepacivirus hominis_JX183558,JX183558	
Hepatitis C virus subtype 3a_AB691595,AB691595	
Hepatitis C virus subtype 3a_AB691596,AB691596	
Hepacivirus hominis_JX014307,JX014307	
Hepatitis C virus subtype 1b_AB691953,AB691953	
Hepatitis C virus subtype 2a_AB690460,AB690460	
Hepatitis C virus subtype 2a_AB690461,AB690461	
Hepacivirus hominis_JF735110,JF735110	
Hepacivirus hominis_JF735111,JF735111	
Hepacivirus hominis_JF735112,JF735112	
Hepacivirus hominis_JF735113,JF735113	
Hepacivirus hominis_JF735114,JF735114	
Hepacivirus hominis_JF735115,JF735115	
Hepacivirus hominis_JF735116,JF735116	
Hepacivirus hominis_JF735117,JF735117	
Hepacivirus hominis_JF735118,JF735118	
Hepacivirus hominis_JF735119,JF735119	
Hepacivirus hominis_JF735120,JF735120	
Hepatitis C virus subtype 3a_JQ717254,JQ717254	
Hepatitis C virus subtype 3a_JQ717255,JQ717255	
Hepatitis C virus subtype 3a_JQ717256,JQ717256	
Hepatitis C virus subtype 3a_JQ717257,JQ717257	
Hepatitis C virus subtype 3a_JQ717258,JQ717258	
Hepatitis C virus subtype 3a_JQ717259,JQ717259	
Hepatitis C virus subtype 3a_JQ717260,JQ717260	
Hepatitis C virus genotype 3_JN588558,JN588558	
Hepatitis C virus subtype 3a_GQ275355,GQ275355	
Hepacivirus hominis_HM777359,HM777359	
Hepatitis C virus subtype 1b_GU133617,GU133617	
Hepatitis C virus isolate M2123_AB558135,AB558135	
Hepacivirus hominis_GU294484,GU294484	
hepatitis C virus genotype 1a_EU862828,EU862828	
hepatitis C virus genotype 1a_EU862831,EU862831	
hepatitis C virus genotype 1a_EU862832,EU862832	
hepatitis C virus genotype 1a_EU862834,EU862834	
hepatitis C virus genotype 1a_EU862836,EU862836	
Hepatitis C virus subtype 1b_EU862837,EU862837	
hepatitis C virus genotype 1a_EU862838,EU862838	
hepatitis C virus genotype 1a_EU862839,EU862839	
hepatitis C virus genotype 1a_EU862840,EU862840	
hepatitis C virus genotype 1a_EU862841,EU862841	
Hepacivirus hominis_FJ407092,FJ407092	
Hepatitis C virus strain M21-2k/1b_FJ821465,FJ821465	
hepatitis C virus genotype 1a_AB520610,AB520610	
Hepatitis C virus subtype 1b_FN435993,FN435993	
Hepacivirus hominis_FJ839869,FJ839869	
Hepacivirus hominis_FJ839870,FJ839870	
Hepacivirus hominis_FJ462431,FJ462431	
Hepacivirus hominis_FJ462432,FJ462432	
Hepacivirus hominis_FJ462433,FJ462433	
Hepacivirus hominis_FJ462434,FJ462434	
Hepacivirus hominis_FJ462435,FJ462435	
Hepacivirus hominis_FJ462436,FJ462436	
Hepacivirus hominis_FJ462437,FJ462437	
Hepacivirus hominis_FJ462438,FJ462438	
Hepacivirus hominis_FJ462439,FJ462439	
Hepacivirus hominis_FJ462440,FJ462440	
Hepacivirus hominis_FJ462441,FJ462441	
Hepacivirus hominis_EU158186,EU158186	
hepatitis C virus genotype 1a_GQ149768,GQ149768	
hepatitis C virus genotype 1a_EU781746,EU781746	
hepatitis C virus genotype 1a_EU781747,EU781747	
hepatitis C virus genotype 1a_EU781748,EU781748	
hepatitis C virus genotype 1a_EU781749,EU781749	
hepatitis C virus genotype 1a_EU781750,EU781750	
hepatitis C virus genotype 1a_EU781751,EU781751	
hepatitis C virus genotype 1a_EU781752,EU781752	
hepatitis C virus genotype 1a_EU781753,EU781753	
hepatitis C virus genotype 1a_EU781754,EU781754	
hepatitis C virus genotype 1a_EU781755,EU781755	
hepatitis C virus genotype 1a_EU781756,EU781756	
hepatitis C virus genotype 1a_EU781757,EU781757	
hepatitis C virus genotype 1a_EU781758,EU781758	
hepatitis C virus genotype 1a_EU781759,EU781759	
hepatitis C virus genotype 1a_EU781760,EU781760	
hepatitis C virus genotype 1a_EU781761,EU781761	
hepatitis C virus genotype 1a_EU781762,EU781762	
hepatitis C virus genotype 1a_EU781763,EU781763	
hepatitis C virus genotype 1a_EU781764,EU781764	
hepatitis C virus genotype 1a_EU781765,EU781765	
hepatitis C virus genotype 1a_EU781766,EU781766	
hepatitis C virus genotype 1a_EU781767,EU781767	
hepatitis C virus genotype 1a_EU781768,EU781768	
hepatitis C virus genotype 1a_EU781769,EU781769	
hepatitis C virus genotype 1a_EU781770,EU781770	
hepatitis C virus genotype 1a_EU781771,EU781771	
hepatitis C virus genotype 1a_EU781772,EU781772	
hepatitis C virus genotype 1a_EU781773,EU781773	
hepatitis C virus genotype 1a_EU781774,EU781774	
hepatitis C virus genotype 1a_EU781775,EU781775	
