taxon,Accession	
hepatitis C virus genotype 1a_EU781776,EU781776	
hepatitis C virus genotype 1a_EU781777,EU781777	
hepatitis C virus genotype 1a_EU781778,EU781778	
hepatitis C virus genotype 1a_EU781779,EU781779	
hepatitis C virus genotype 1a_EU781780,EU781780	
hepatitis C virus genotype 1a_EU781781,EU781781	
hepatitis C virus genotype 1a_EU781782,EU781782	
hepatitis C virus genotype 1a_EU781783,EU781783	
hepatitis C virus genotype 1a_EU781784,EU781784	
hepatitis C virus genotype 1a_EU781785,EU781785	
hepatitis C virus genotype 1a_EU781786,EU781786	
hepatitis C virus genotype 1a_EU781787,EU781787	
hepatitis C virus genotype 1a_EU781788,EU781788	
hepatitis C virus genotype 1a_EU781789,EU781789	
hepatitis C virus genotype 1a_EU781790,EU781790	
hepatitis C virus genotype 1a_EU781791,EU781791	
hepatitis C virus genotype 1a_EU781792,EU781792	
hepatitis C virus genotype 1a_EU781793,EU781793	
hepatitis C virus genotype 1a_EU781794,EU781794	
hepatitis C virus genotype 1a_EU781795,EU781795	
hepatitis C virus genotype 1a_EU781796,EU781796	
hepatitis C virus genotype 1a_EU781797,EU781797	
hepatitis C virus genotype 1a_EU781798,EU781798	
hepatitis C virus genotype 1a_EU781799,EU781799	
hepatitis C virus genotype 1a_EU781800,EU781800	
hepatitis C virus genotype 1a_EU781801,EU781801	
hepatitis C virus genotype 1a_EU781802,EU781802	
hepatitis C virus genotype 1a_EU781803,EU781803	
hepatitis C virus genotype 1a_EU781804,EU781804	
hepatitis C virus genotype 1a_EU781805,EU781805	
hepatitis C virus genotype 1a_EU781806,EU781806	
hepatitis C virus genotype 1a_EU781807,EU781807	
hepatitis C virus genotype 1a_EU781808,EU781808	
hepatitis C virus genotype 1a_EU781809,EU781809	
hepatitis C virus genotype 1a_EU781810,EU781810	
hepatitis C virus genotype 1a_EU781811,EU781811	
hepatitis C virus genotype 1a_EU781812,EU781812	
hepatitis C virus genotype 1a_EU781813,EU781813	
hepatitis C virus genotype 1a_EU781814,EU781814	
hepatitis C virus genotype 1a_EU781815,EU781815	
hepatitis C virus genotype 1a_EU781816,EU781816	
hepatitis C virus genotype 1a_EU781817,EU781817	
hepatitis C virus genotype 1a_EU781818,EU781818	
hepatitis C virus genotype 1a_EU781819,EU781819	
hepatitis C virus genotype 1a_EU781820,EU781820	
hepatitis C virus genotype 1a_EU781821,EU781821	
hepatitis C virus genotype 1a_EU781822,EU781822	
hepatitis C virus genotype 1a_EU781823,EU781823	
hepatitis C virus genotype 1a_EU781824,EU781824	
Hepatitis C virus subtype 1b_EU781825,EU781825	
Hepatitis C virus subtype 1b_EU781826,EU781826	
Hepatitis C virus subtype 1b_EU781827,EU781827	
Hepatitis C virus subtype 1b_EU781828,EU781828	
Hepatitis C virus subtype 1b_EU781829,EU781829	
Hepatitis C virus subtype 1b_EU781830,EU781830	
Hepatitis C virus subtype 1b_EU781831,EU781831	
Hepatitis C virus subtype 1b_EU781832,EU781832	
Hepacivirus hominis_FJ435090,FJ435090	
Hepatitis C virus subtype 1b_AB442219,AB442219	
Hepatitis C virus subtype 1b_AB442220,AB442220	
Hepatitis C virus subtype 1b_AB442221,AB442221	
Hepatitis C virus subtype 1b_AB442222,AB442222	
Hepatitis C virus subtype 1b_FJ478453,FJ478453	
hepatitis C virus genotype 1a_FJ390394,FJ390394	
hepatitis C virus genotype 1a_FJ390395,FJ390395	
Hepatitis C virus subtype 1b_FJ390396,FJ390396	
Hepatitis C virus subtype 1b_FJ390397,FJ390397	
Hepatitis C virus subtype 1b_FJ390398,FJ390398	
hepatitis C virus genotype 1a_FJ390399,FJ390399	
hepatitis C virus genotype 1a_FJ410172,FJ410172	
hepatitis C virus genotype 1a_EU862823,EU862823	
hepatitis C virus genotype 1a_FJ181999,FJ181999	
hepatitis C virus genotype 1a_FJ182000,FJ182000	
hepatitis C virus genotype 1a_FJ182001,FJ182001	
hepatitis C virus genotype 1a_FJ205867,FJ205867	
hepatitis C virus genotype 1a_FJ205868,FJ205868	
hepatitis C virus genotype 1a_FJ205869,FJ205869	
Hepatitis C virus subtype 1b_FJ024086,FJ024086	
hepatitis C virus genotype 1a_FJ024087,FJ024087	
hepatitis C virus genotype 1a_FJ024274,FJ024274	
hepatitis C virus genotype 1a_FJ024275,FJ024275	
hepatitis C virus genotype 1a_FJ024276,FJ024276	
Hepatitis C virus subtype 1b_FJ024277,FJ024277	
hepatitis C virus genotype 1a_FJ024278,FJ024278	
Hepatitis C virus subtype 1b_FJ024279,FJ024279	
hepatitis C virus genotype 1a_FJ024280,FJ024280	
hepatitis C virus genotype 1a_FJ024281,FJ024281	
hepatitis C virus genotype 1a_FJ024282,FJ024282	
Hepatitis C virus subtype 1b_EU857431,EU857431	
Hepatitis C virus subtype 1b_EU255961,EU255961	
Hepatitis C virus subtype 1b_EU255962,EU255962	
hepatitis C virus genotype 1a_EU255963,EU255963	
hepatitis C virus genotype 1a_EU255964,EU255964	
hepatitis C virus genotype 1a_EU255965,EU255965	
hepatitis C virus genotype 1a_EU255966,EU255966	
hepatitis C virus genotype 1a_EU255967,EU255967	
hepatitis C virus genotype 1a_EU255968,EU255968	
hepatitis C virus genotype 1a_EU255969,EU255969	
hepatitis C virus genotype 1a_EU255970,EU255970	
hepatitis C virus genotype 1a_EU255973,EU255973	
hepatitis C virus genotype 1a_EU255974,EU255974	
hepatitis C virus genotype 1a_EU255975,EU255975	
hepatitis C virus genotype 1a_EU255976,EU255976	
hepatitis C virus genotype 1a_EU255977,EU255977	
hepatitis C virus genotype 1a_EU255978,EU255978	
hepatitis C virus genotype 1a_EU255979,EU255979	
hepatitis C virus genotype 1a_EU255980,EU255980	
hepatitis C virus genotype 1a_EU255981,EU255981	
hepatitis C virus genotype 1a_EU255982,EU255982	
hepatitis C virus genotype 1a_EU255983,EU255983	
hepatitis C virus genotype 1a_EU255984,EU255984	
hepatitis C virus genotype 1a_EU255985,EU255985	
hepatitis C virus genotype 1a_EU255986,EU255986	
hepatitis C virus genotype 1a_EU255987,EU255987	
hepatitis C virus genotype 1a_EU255988,EU255988	
hepatitis C virus genotype 1a_EU255989,EU255989	
hepatitis C virus genotype 1a_EU255990,EU255990	
hepatitis C virus genotype 1a_EU255991,EU255991	
hepatitis C virus genotype 1a_EU255992,EU255992	
hepatitis C virus genotype 1a_EU255993,EU255993	
hepatitis C virus genotype 1a_EU255994,EU255994	
hepatitis C virus genotype 1a_EU255995,EU255995	
hepatitis C virus genotype 1a_EU255996,EU255996	
hepatitis C virus genotype 1a_EU255997,EU255997	
hepatitis C virus genotype 1a_EU255998,EU255998	
hepatitis C virus genotype 1a_EU255999,EU255999	
Hepatitis C virus subtype 1b_EU256000,EU256000	
Hepatitis C virus subtype 1b_EU256001,EU256001	
hepatitis C virus genotype 1a_EU256002,EU256002	
hepatitis C virus genotype 1a_EU256003,EU256003	
hepatitis C virus genotype 1a_EU256004,EU256004	
hepatitis C virus genotype 1a_EU256005,EU256005	
hepatitis C virus genotype 1a_EU256006,EU256006	
hepatitis C virus genotype 1a_EU256007,EU256007	
hepatitis C virus genotype 1a_EU256008,EU256008	
hepatitis C virus genotype 1a_EU256009,EU256009	
hepatitis C virus genotype 1a_EU256010,EU256010	
hepatitis C virus genotype 1a_EU256011,EU256011	
hepatitis C virus genotype 1a_EU256012,EU256012	
hepatitis C virus genotype 1a_EU256013,EU256013	
hepatitis C virus genotype 1a_EU256014,EU256014	
hepatitis C virus genotype 1a_EU256015,EU256015	
hepatitis C virus genotype 1a_EU256017,EU256017	
hepatitis C virus genotype 1a_EU256018,EU256018	
hepatitis C virus genotype 1a_EU256019,EU256019	
hepatitis C virus genotype 1a_EU256020,EU256020	
hepatitis C virus genotype 1a_EU256021,EU256021	
hepatitis C virus genotype 1a_EU256022,EU256022	
hepatitis C virus genotype 1a_EU256023,EU256023	
hepatitis C virus genotype 1a_EU256024,EU256024	
hepatitis C virus genotype 1a_EU256025,EU256025	
hepatitis C virus genotype 1a_EU256026,EU256026	
hepatitis C virus genotype 1a_EU256027,EU256027	
hepatitis C virus genotype 1a_EU256028,EU256028	
hepatitis C virus genotype 1a_EU256029,EU256029	
hepatitis C virus genotype 1a_EU256030,EU256030	
hepatitis C virus genotype 1a_EU256031,EU256031	
hepatitis C virus genotype 1a_EU256032,EU256032	
hepatitis C virus genotype 1a_EU256033,EU256033	
hepatitis C virus genotype 1a_EU256034,EU256034	
hepatitis C virus genotype 1a_EU256035,EU256035	
hepatitis C virus genotype 1a_EU256036,EU256036	
hepatitis C virus genotype 1a_EU256037,EU256037	
hepatitis C virus genotype 1a_EU256038,EU256038	
hepatitis C virus genotype 1a_EU256039,EU256039	
hepatitis C virus genotype 1a_EU256040,EU256040	
hepatitis C virus genotype 1a_EU256041,EU256041	
hepatitis C virus genotype 1a_EU256043,EU256043	
hepatitis C virus genotype 1a_EU256044,EU256044	
Hepatitis C virus subtype 1b_EU256045,EU256045	
hepatitis C virus genotype 1a_EU256046,EU256046	
hepatitis C virus genotype 1a_EU256047,EU256047	
hepatitis C virus genotype 1a_EU256048,EU256048	
hepatitis C virus genotype 1a_EU256049,EU256049	
hepatitis C virus genotype 1a_EU256050,EU256050	
hepatitis C virus genotype 1a_EU256051,EU256051	
hepatitis C virus genotype 1a_EU256052,EU256052	
hepatitis C virus genotype 1a_EU256053,EU256053	
Hepatitis C virus subtype 1b_EU256054,EU256054	
hepatitis C virus genotype 1a_EU256055,EU256055	
hepatitis C virus genotype 1a_EU256056,EU256056	
hepatitis C virus genotype 1a_EU256057,EU256057	
hepatitis C virus genotype 1a_EU256058,EU256058	
hepatitis C virus genotype 1a_EU256069,EU256069	
hepatitis C virus genotype 1a_EU256070,EU256070	
hepatitis C virus genotype 1a_EU256071,EU256071	
hepatitis C virus genotype 1a_EU256072,EU256072	
hepatitis C virus genotype 1a_EU256074,EU256074	
Hepatitis C virus subtype 1b_EU256075,EU256075	
Hepatitis C virus subtype 1b_EU256076,EU256076	
Hepatitis C virus subtype 1b_EU256077,EU256077	
Hepatitis C virus subtype 1b_EU256078,EU256078	
Hepatitis C virus subtype 1b_EU256079,EU256079	
Hepatitis C virus subtype 1b_EU256080,EU256080	
Hepatitis C virus subtype 1b_EU256081,EU256081	
Hepatitis C virus subtype 1b_EU256082,EU256082	
Hepatitis C virus subtype 1b_EU256083,EU256083	
Hepatitis C virus subtype 1b_EU256084,EU256084	
Hepatitis C virus subtype 1b_EU256085,EU256085	
Hepatitis C virus subtype 1g_AM910652,AM910652	
hepatitis C virus genotype 1a_EU255927,EU255927	
hepatitis C virus genotype 1a_EU255928,EU255928	
hepatitis C virus genotype 1a_EU255929,EU255929	
hepatitis C virus genotype 1a_EU255930,EU255930	
hepatitis C virus genotype 1a_EU255931,EU255931	
hepatitis C virus genotype 1a_EU255932,EU255932	
hepatitis C virus genotype 1a_EU255933,EU255933	
hepatitis C virus genotype 1a_EU255934,EU255934	
hepatitis C virus genotype 1a_EU255935,EU255935	
hepatitis C virus genotype 1a_EU255936,EU255936	
hepatitis C virus genotype 1a_EU255937,EU255937	
hepatitis C virus genotype 1a_EU255938,EU255938	
hepatitis C virus genotype 1a_EU255939,EU255939	
hepatitis C virus genotype 1a_EU255940,EU255940	
hepatitis C virus genotype 1a_EU255941,EU255941	
hepatitis C virus genotype 1a_EU255942,EU255942	
hepatitis C virus genotype 1a_EU255943,EU255943	
hepatitis C virus genotype 1a_EU255944,EU255944	
hepatitis C virus genotype 1a_EU255945,EU255945	
hepatitis C virus genotype 1a_EU255946,EU255946	
hepatitis C virus genotype 1a_EU255947,EU255947	
hepatitis C virus genotype 1a_EU255948,EU255948	
hepatitis C virus genotype 1a_EU255949,EU255949	
hepatitis C virus genotype 1a_EU255950,EU255950	
hepatitis C virus genotype 1a_EU255951,EU255951	
hepatitis C virus genotype 1a_EU255952,EU255952	
hepatitis C virus genotype 1a_EU255953,EU255953	
hepatitis C virus genotype 1a_EU255954,EU255954	
hepatitis C virus genotype 1a_EU255955,EU255955	
hepatitis C virus genotype 1a_EU255956,EU255956	
hepatitis C virus genotype 1a_EU255957,EU255957	
hepatitis C virus genotype 1a_EU255958,EU255958	
hepatitis C virus genotype 1a_EU255959,EU255959	
Hepatitis C virus subtype 1b_EU255960,EU255960	
Hepatitis C virus subtype 1b_EU256059,EU256059	
hepatitis C virus genotype 1a_EU256060,EU256060	
Hepatitis C virus subtype 1b_EU256061,EU256061	
Hepatitis C virus subtype 1b_EU256062,EU256062	
Hepatitis C virus subtype 1b_EU256064,EU256064	
Hepatitis C virus subtype 1b_EU256065,EU256065	
Hepatitis C virus subtype 1b_EU256066,EU256066	
hepatitis C virus genotype 1a_EU256067,EU256067	
hepatitis C virus genotype 1a_EU256068,EU256068	
hepatitis C virus genotype 1a_EU256086,EU256086	
hepatitis C virus genotype 1a_EU256087,EU256087	
Hepatitis C virus subtype 1b_EU256088,EU256088	
Hepatitis C virus subtype 1b_EU256089,EU256089	
Hepatitis C virus subtype 1b_EU256090,EU256090	
Hepatitis C virus subtype 1b_EU256091,EU256091	
Hepatitis C virus subtype 1b_EU256092,EU256092	
hepatitis C virus genotype 1a_EU256094,EU256094	
hepatitis C virus genotype 1a_EU256095,EU256095	
hepatitis C virus genotype 1a_EU256096,EU256096	
hepatitis C virus genotype 1a_EU256097,EU256097	
Hepatitis C virus subtype 1b_EU256098,EU256098	
Hepatitis C virus subtype 1b_EU256099,EU256099	
Hepatitis C virus subtype 1b_EU256100,EU256100	
Hepatitis C virus subtype 1b_EU256101,EU256101	
Hepatitis C virus subtype 1b_EU256102,EU256102	
Hepatitis C virus subtype 1b_EU256103,EU256103	
hepatitis C virus genotype 1a_EU256104,EU256104	
hepatitis C virus genotype 1a_EU256105,EU256105	
hepatitis C virus genotype 1a_EU256106,EU256106	
hepatitis C virus genotype 1a_EU256107,EU256107	
hepatitis C virus genotype 1a_EU660383,EU660383	
hepatitis C virus genotype 1a_EU660384,EU660384	
hepatitis C virus genotype 1a_EU660385,EU660385	
Hepatitis C virus subtype 1b_EU660386,EU660386	
hepatitis C virus genotype 1a_EU660387,EU660387	
Hepatitis C virus subtype 1b_EU660388,EU660388	
hepatitis C virus genotype 1a_EU687193,EU687193	
hepatitis C virus genotype 1a_EU687194,EU687194	
hepatitis C virus genotype 1a_EU687195,EU687195	
Hepacivirus hominis_AB435162,AB435162	
hepatitis C virus genotype 1a_EU595697,EU595697	
hepatitis C virus genotype 1a_EU595698,EU595698	
hepatitis C virus genotype 1a_EU595699,EU595699	
hepatitis C virus genotype 1a_EU569722,EU569722	
hepatitis C virus genotype 1a_EU569723,EU569723	
hepatitis C virus genotype 1a_EU529676,EU529676	
hepatitis C virus genotype 1a_EU529677,EU529677	
hepatitis C virus genotype 1a_EU529678,EU529678	
hepatitis C virus genotype 1a_EU529679,EU529679	
hepatitis C virus genotype 1a_EU529680,EU529680	
hepatitis C virus genotype 1a_EU529681,EU529681	
Hepatitis C virus subtype 1b_EU529682,EU529682	
hepatitis C virus genotype 1a_EU482831,EU482831	
hepatitis C virus genotype 1a_EU482832,EU482832	
Hepatitis C virus subtype 1b_EU482833,EU482833	
hepatitis C virus genotype 1a_EU482834,EU482834	
hepatitis C virus genotype 1a_EU482835,EU482835	
hepatitis C virus genotype 1a_EU482836,EU482836	
hepatitis C virus genotype 1a_EU482837,EU482837	
hepatitis C virus genotype 1a_EU482838,EU482838	
Hepatitis C virus subtype 1b_EU482839,EU482839	
hepatitis C virus genotype 1a_EU482840,EU482840	
hepatitis C virus genotype 1a_EU482841,EU482841	
hepatitis C virus genotype 1a_EU482842,EU482842	
hepatitis C virus genotype 1a_EU482843,EU482843	
hepatitis C virus genotype 1a_EU482844,EU482844	
hepatitis C virus genotype 1a_EU482845,EU482845	
hepatitis C virus genotype 1a_EU482846,EU482846	
hepatitis C virus genotype 1a_EU482847,EU482847	
hepatitis C virus genotype 1a_EU482848,EU482848	
Hepatitis C virus subtype 1b_EU482849,EU482849	
hepatitis C virus genotype 1a_EU482850,EU482850	
hepatitis C virus genotype 1a_EU482852,EU482852	
hepatitis C virus genotype 1a_EU482853,EU482853	
hepatitis C virus genotype 1a_EU482854,EU482854	
hepatitis C virus genotype 1a_EU482855,EU482855	
hepatitis C virus genotype 1a_EU482856,EU482856	
hepatitis C virus genotype 1a_EU482857,EU482857	
hepatitis C virus genotype 1a_EU482858,EU482858	
Hepatitis C virus subtype 1b_EU482859,EU482859	
Hepatitis C virus subtype 1b_EU482860,EU482860	
hepatitis C virus genotype 1a_EU482861,EU482861	
hepatitis C virus genotype 1a_EU482862,EU482862	
hepatitis C virus genotype 1a_EU482863,EU482863	
hepatitis C virus genotype 1a_EU482864,EU482864	
hepatitis C virus genotype 1a_EU482865,EU482865	
hepatitis C virus genotype 1a_EU482866,EU482866	
hepatitis C virus genotype 1a_EU482867,EU482867	
hepatitis C virus genotype 1a_EU482868,EU482868	
hepatitis C virus genotype 1a_EU482869,EU482869	
hepatitis C virus genotype 1a_EU482870,EU482870	
hepatitis C virus genotype 1a_EU482871,EU482871	
hepatitis C virus genotype 1a_EU482872,EU482872	
hepatitis C virus genotype 1a_EU482873,EU482873	
Hepatitis C virus subtype 1b_EU482874,EU482874	
Hepatitis C virus subtype 1b_EU482875,EU482875	
hepatitis C virus genotype 1a_EU482876,EU482876	
Hepatitis C virus subtype 1b_EU482877,EU482877	
hepatitis C virus genotype 1a_EU482878,EU482878	
